R_DEF: Internal format may change without notice
local
array secondPanel_spinner
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable piggyimage
id appbutton
id imagepiggy
id inDimes
id inNickels
id inPennies
id inquarters
id result
id secondpanelbtn
id spinnerctrl
id spinnertitle
id txtTitle
layout activity_main
layout activity_second_panel
mipmap ic_launcher
mipmap ic_launcher_round
string app_button
string app_name
string app_title
string secondPanel_button
string secondPanel_dimes
string secondPanel_nickels
string secondPanel_pennies
string secondPanel_quarters
string secondpanel_title
style Theme.ProgrammingProject2
xml backup_rules
xml data_extraction_rules
