R_DEF: Internal format may change without notice
local
array entries
color black
color buildingsic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable eiffel
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable kyoto
drawable liberty
drawable oneworld
drawable stonehenge
id imgeiffel
id imgkyoto
id imgliberty
id imgoneworld
id imgstone
id simpleListView
id travel
layout activity_eiffel_tower
layout activity_kyoto_tower
layout activity_liberty
layout activity_main
layout activity_one_world
layout activity_stonehenge
mipmap buildingsic_launcher
mipmap buildingsic_launcher_foreground
mipmap buildingsic_launcher_round
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string eiffel
string kyoto
string liberty
string oneworld
string stonehenge
style Theme.Chapter5Project
xml backup_rules
xml data_extraction_rules
